OMNeT++ Discrete Event Simulation  (C) 1992-2022 Andras Varga, OpenSim Ltd.
Version: 6.0.3, build: 240223-17fcae5ef3, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/inet4.5/examples:  175
Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/inet4.5/showcases:  70
Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/inet4.5/src:  1139
Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/inet4.5/tests/validation:  5
Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/inet4.5/tests/networks:  6
Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/inet4.5/tutorials:  20
Loading NED files from /home/dev/6_sem/KURSACH_seti/02_model/kursach_model:  1

Preparing for running configuration A_Base, run #0...
Assigned runID=A_Base-0-20260510-00:10:22-43
Setting up network "KursachNetwork"...
Initializing...
Initializing channel KursachNetwork.hqHost[0].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqHost[1].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[1].channel, stage 0
Initializing channel KursachNetwork.hqHost[2].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[2].channel, stage 0
Initializing channel KursachNetwork.hqHost[3].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[3].channel, stage 0
Initializing channel KursachNetwork.hqHost[4].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[4].channel, stage 0
Initializing channel KursachNetwork.hqHost[5].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[5].channel, stage 0
Initializing channel KursachNetwork.hqHost[6].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[6].channel, stage 0
Initializing channel KursachNetwork.hqHost[7].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[7].channel, stage 0
Initializing channel KursachNetwork.hqHost[8].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[8].channel, stage 0
Initializing channel KursachNetwork.hqHost[9].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[9].channel, stage 0
Initializing channel KursachNetwork.hqHost[10].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[10].channel, stage 0
Initializing channel KursachNetwork.hqHost[11].ethg$o[0].channel, stage 0
Initializing channel KursachNetwork.hqSw.ethg$o[11].channel, stage 0
